Author,Date,Reactions
aniforprez,2023-03-15T06:38:11.0520000+00:00,0
aniforprez,2023-03-15T06:38:19.6670000+00:00,0
eterna1ice,2023-03-15T06:39:03.5880000+00:00,0
aniforprez,2023-03-15T06:39:29.4310000+00:00,0
eterna1ice,2023-03-15T06:39:50.4750000+00:00,0
assistantweeby,2023-03-15T12:03:30.0240000+00:00,0
umbrene,2023-03-15T12:04:24.6150000+00:00,0
maddisonbaek,2023-03-15T12:05:24.7740000+00:00,0
aniforprez,2023-03-15T12:58:08.4940000+00:00,0
aniforprez,2023-03-15T12:58:28.8430000+00:00,0
paddele,2023-03-15T14:28:45.1690000+00:00,0
paddele,2023-03-15T14:28:50.2140000+00:00,0
meta_magician,2023-03-15T14:30:35.8220000+00:00,0
fancyprince,2023-03-15T14:57:57.2200000+00:00,0
aniforprez,2023-03-15T15:24:57.9240000+00:00,0
aniforprez,2023-03-15T15:25:21.7620000+00:00,0
aniforprez,2023-03-15T15:28:32.8060000+00:00,0
aniforprez,2023-03-15T15:29:00.1410000+00:00,0
meta_magician,2023-03-15T15:56:16.4320000+00:00,0
aniforprez,2023-03-15T15:57:05.4170000+00:00,0
andrew5555,2023-03-15T16:31:14.2460000+00:00,4
sqrrk,2023-03-15T16:38:45.4070000+00:00,0
aniforprez,2023-03-15T16:40:07.4400000+00:00,0
caputtes,2023-03-15T16:41:57.2440000+00:00,0
aniforprez,2023-03-15T16:45:24.3250000+00:00,0
aniforprez,2023-03-15T16:45:29.3390000+00:00,0
caputtes,2023-03-15T16:45:43.4320000+00:00,0
caputtes,2023-03-15T16:45:54.3700000+00:00,0
aniforprez,2023-03-15T16:47:08.3890000+00:00,0
caputtes,2023-03-15T16:49:15.7360000+00:00,0
bonkey14,2023-03-15T16:49:15.7570000+00:00,0
caputtes,2023-03-15T17:08:30.7260000+00:00,0
trexwithaglock,2023-03-15T17:11:04.0450000+00:00,0
aniforprez,2023-03-15T17:12:06.7220000+00:00,0
aniforprez,2023-03-15T17:12:11.2030000+00:00,0
ketrub,2023-03-15T17:12:28.7600000+00:00,0
trexwithaglock,2023-03-15T17:12:36.5230000+00:00,0
ketrub,2023-03-15T17:13:05.8000000+00:00,0
caputtes,2023-03-15T17:13:17.1960000+00:00,0
ketrub,2023-03-15T17:14:14.7350000+00:00,0
ketrub,2023-03-15T17:15:36.7250000+00:00,0
caputtes,2023-03-15T17:15:44.4180000+00:00,0
bonkey14,2023-03-15T17:16:01.0050000+00:00,0
sakubigryphon,2023-03-15T17:16:01.4230000+00:00,0
caputtes,2023-03-15T17:16:12.7040000+00:00,0
bonkey14,2023-03-15T17:16:43.7600000+00:00,0
edicus,2023-03-15T17:17:10.1930000+00:00,0
caputtes,2023-03-15T17:18:11.2120000+00:00,0
ketrub,2023-03-15T17:18:30.5960000+00:00,3
ketrub,2023-03-15T17:20:53.9360000+00:00,0
caputtes,2023-03-15T17:20:56.7720000+00:00,0
ketrub,2023-03-15T17:20:56.8410000+00:00,0
caputtes,2023-03-15T17:21:16.5670000+00:00,0
caputtes,2023-03-15T17:21:34.2770000+00:00,0
ketrub,2023-03-15T17:21:48.1260000+00:00,0
bonkey14,2023-03-15T17:24:17.9950000+00:00,0
bonkey14,2023-03-15T17:24:24.3870000+00:00,0
ketrub,2023-03-15T17:24:47.8470000+00:00,0
paddele,2023-03-15T17:25:06.0470000+00:00,0
paddele,2023-03-15T17:25:07.7870000+00:00,0
caputtes,2023-03-15T17:25:08.9210000+00:00,0
paddele,2023-03-15T17:25:10.0150000+00:00,0
caputtes,2023-03-15T17:25:20.5470000+00:00,0
ketrub,2023-03-15T17:25:26.2460000+00:00,0
ketrub,2023-03-15T17:25:37.2020000+00:00,0
bonkey14,2023-03-15T17:25:40.8810000+00:00,0
caputtes,2023-03-15T17:25:58.9920000+00:00,0
sakubigryphon,2023-03-15T17:26:25.8460000+00:00,0
ketrub,2023-03-15T17:26:41.7550000+00:00,0
ketrub,2023-03-15T17:26:45.7650000+00:00,0
caputtes,2023-03-15T17:26:49.7510000+00:00,0
ketrub,2023-03-15T17:27:03.3190000+00:00,0
naihillus,2023-03-15T17:27:12.2860000+00:00,0
ketrub,2023-03-15T17:27:38.0280000+00:00,0
caputtes,2023-03-15T17:28:10.5980000+00:00,0
naihillus,2023-03-15T17:28:10.7970000+00:00,0
sakubigryphon,2023-03-15T17:28:16.4780000+00:00,0
ketrub,2023-03-15T17:28:19.3510000+00:00,0
aniforprez,2023-03-15T17:28:50.7300000+00:00,0
ketrub,2023-03-15T17:28:55.8620000+00:00,0
aniforprez,2023-03-15T17:29:00.2400000+00:00,0
naihillus,2023-03-15T17:29:02.5870000+00:00,0
caputtes,2023-03-15T17:29:19.2520000+00:00,0
aniforprez,2023-03-15T17:29:59.8440000+00:00,0
caputtes,2023-03-15T17:31:11.4980000+00:00,0
naihillus,2023-03-15T17:31:24.4260000+00:00,10
naihillus,2023-03-15T17:32:48.3480000+00:00,0
ketrub,2023-03-15T17:33:07.1150000+00:00,0
caputtes,2023-03-15T17:33:10.2400000+00:00,0
bonkey14,2023-03-15T17:33:51.4190000+00:00,0
naihillus,2023-03-15T17:37:04.1150000+00:00,0
sakubigryphon,2023-03-15T17:37:10.4340000+00:00,0
ketrub,2023-03-15T17:37:20.8190000+00:00,0
ketrub,2023-03-15T17:37:22.7990000+00:00,0
paddele,2023-03-15T17:37:35.8750000+00:00,0
aniforprez,2023-03-15T17:37:38.4690000+00:00,0
ketrub,2023-03-15T17:37:51.1730000+00:00,0
aniforprez,2023-03-15T17:37:56.9860000+00:00,0
aniforprez,2023-03-15T17:38:04.7980000+00:00,0
sakubigryphon,2023-03-15T17:38:05.0870000+00:00,0
ketrub,2023-03-15T17:39:11.3840000+00:00,0
naihillus,2023-03-15T17:41:12.8440000+00:00,0
naihillus,2023-03-15T17:41:16.7390000+00:00,0
aniforprez,2023-03-15T17:41:44.5570000+00:00,0
naihillus,2023-03-15T17:48:50.9050000+00:00,0
bonkey14,2023-03-15T17:49:55.9900000+00:00,0
bonkey14,2023-03-15T17:50:31.1440000+00:00,0
bonkey14,2023-03-15T17:51:23.8940000+00:00,0
ketrub,2023-03-15T17:53:25.4110000+00:00,0
paddele,2023-03-15T17:58:49.0460000+00:00,0
aniforprez,2023-03-15T18:27:32.4660000+00:00,0
aniforprez,2023-03-15T18:27:43.6240000+00:00,0
eterna1ice,2023-03-15T18:32:13.1600000+00:00,0
aniforprez,2023-03-15T18:33:22.2690000+00:00,0
eterna1ice,2023-03-15T18:35:03.8670000+00:00,0
integralhamster,2023-03-15T18:57:46.5160000+00:00,0
sciembe,2023-03-15T18:59:38.9940000+00:00,0
sciembe,2023-03-15T18:59:46.3190000+00:00,0
sakubigryphon,2023-03-15T19:12:10.7290000+00:00,0
eterna1ice,2023-03-15T19:54:14.9760000+00:00,0
eterna1ice,2023-03-15T20:10:12.7900000+00:00,0
caputtes,2023-03-15T20:10:51.4560000+00:00,0
caputtes,2023-03-15T20:11:03.6730000+00:00,0
eterna1ice,2023-03-15T20:12:08.4580000+00:00,0
meta_magician,2023-03-15T20:15:53.7380000+00:00,0
luna.panda,2023-03-15T21:21:32.4810000+00:00,0
brucewastaken,2023-03-15T21:21:51.6930000+00:00,0
shvabra,2023-03-15T21:21:59.4470000+00:00,0
seseellybon,2023-03-15T21:29:54.0270000+00:00,0
caputtes,2023-03-15T21:41:12.4180000+00:00,0
ketrub,2023-03-15T21:47:38.2000000+00:00,0
caputtes,2023-03-15T21:47:44.1100000+00:00,0
ketrub,2023-03-15T22:12:48.9760000+00:00,0
ketrub,2023-03-15T22:16:28.0150000+00:00,0
aniforprez,2023-03-16T04:05:51.9030000+00:00,0
aniforprez,2023-03-16T04:06:23.1190000+00:00,0
thetntm,2023-03-16T04:08:42.7000000+00:00,0
thetntm,2023-03-16T04:09:15.2630000+00:00,0
aniforprez,2023-03-16T05:52:55.4050000+00:00,0
aniforprez,2023-03-16T05:55:40.7530000+00:00,0
thetntm,2023-03-16T06:02:24.7380000+00:00,0
thetntm,2023-03-16T06:02:47.7060000+00:00,0
fancyprince,2023-03-16T07:52:57.2810000+00:00,0
nevzky,2023-03-16T11:34:30.3680000+00:00,0
aniforprez,2023-03-16T11:43:26.9290000+00:00,0
aniforprez,2023-03-16T11:43:45.5170000+00:00,0
aniforprez,2023-03-16T11:44:08.6490000+00:00,0
aniforprez,2023-03-16T11:44:27.2790000+00:00,0
aniforprez,2023-03-16T11:44:53.2100000+00:00,0
fancyprince,2023-03-16T12:07:13.3110000+00:00,0
luna.panda,2023-03-16T12:11:42.4930000+00:00,0
meta_magician,2023-03-16T12:25:47.0970000+00:00,0
nevzky,2023-03-16T12:42:08.5170000+00:00,0
nevzky,2023-03-16T12:42:12.6730000+00:00,0
jonoridge,2023-03-16T16:02:40.5830000+00:00,0
sakubigryphon,2023-03-16T16:06:54.4200000+00:00,0
aniforprez,2023-03-16T16:13:00.6540000+00:00,0
jonoridge,2023-03-16T16:18:20.0560000+00:00,1
aniforprez,2023-03-16T16:21:30.0730000+00:00,0
aniforprez,2023-03-16T16:21:49.4540000+00:00,0
sakubigryphon,2023-03-16T16:22:13.7600000+00:00,0
sakubigryphon,2023-03-16T16:22:44.8570000+00:00,0
aniforprez,2023-03-16T16:23:23.6130000+00:00,0
aniforprez,2023-03-16T16:23:44.2590000+00:00,0
sakubigryphon,2023-03-16T16:26:49.7620000+00:00,0
eterna1ice,2023-03-16T16:27:53.2860000+00:00,2
aniforprez,2023-03-16T16:27:57.6920000+00:00,0
aniforprez,2023-03-16T16:28:38.7910000+00:00,0
sakubigryphon,2023-03-16T16:29:29.9100000+00:00,0
eterna1ice,2023-03-16T16:29:30.0600000+00:00,0
eterna1ice,2023-03-16T16:30:42.1460000+00:00,0
caputtes,2023-03-16T16:33:50.1250000+00:00,0
caputtes,2023-03-16T16:34:20.2220000+00:00,0
paddele,2023-03-16T16:35:21.2050000+00:00,0
paddele,2023-03-16T16:35:50.0190000+00:00,0
aniforprez,2023-03-16T16:35:50.5640000+00:00,0
paddele,2023-03-16T16:36:07.7160000+00:00,0
caputtes,2023-03-16T16:36:54.5420000+00:00,0
eterna1ice,2023-03-16T16:37:36.5880000+00:00,0
caputtes,2023-03-16T16:46:34.2070000+00:00,0
luna.panda,2023-03-16T16:51:03.9450000+00:00,0
capsador,2023-03-16T16:51:56.8310000+00:00,0
capsador,2023-03-16T16:52:24.1350000+00:00,0
caputtes,2023-03-16T16:52:46.1580000+00:00,0
bonkey14,2023-03-16T16:52:50.7450000+00:00,0
sakubigryphon,2023-03-16T16:54:43.0670000+00:00,0
bonkey14,2023-03-16T16:55:16.4470000+00:00,0
aniforprez,2023-03-16T16:56:22.6180000+00:00,0
aniforprez,2023-03-16T16:56:35.4250000+00:00,0
aniforprez,2023-03-16T16:57:29.8200000+00:00,3
sakubigryphon,2023-03-16T17:00:36.0650000+00:00,0
luna.panda,2023-03-16T17:01:52.3020000+00:00,0
luna.panda,2023-03-16T17:02:44.5550000+00:00,0
sakubigryphon,2023-03-16T17:03:24.2580000+00:00,0
luna.panda,2023-03-16T17:04:17.4930000+00:00,0
caputtes,2023-03-16T17:05:30.0250000+00:00,0
luna.panda,2023-03-16T17:06:53.6850000+00:00,0
caputtes,2023-03-16T17:08:12.9580000+00:00,0
bonkey14,2023-03-16T17:09:06.4670000+00:00,0
caputtes,2023-03-16T17:10:55.5110000+00:00,0
luna.panda,2023-03-16T17:11:17.3150000+00:00,0
caputtes,2023-03-16T17:11:33.9440000+00:00,0
sakubigryphon,2023-03-16T17:12:11.0720000+00:00,0
fancyprince,2023-03-16T17:12:22.1480000+00:00,0
caputtes,2023-03-16T17:12:22.8010000+00:00,0
edicus,2023-03-16T17:13:09.4650000+00:00,3
caputtes,2023-03-16T17:14:26.8090000+00:00,0
luna.panda,2023-03-16T17:14:45.5780000+00:00,0
caputtes,2023-03-16T17:15:15.4250000+00:00,0
luna.panda,2023-03-16T17:16:35.0510000+00:00,0
caputtes,2023-03-16T17:17:06.1500000+00:00,0
caputtes,2023-03-16T17:18:01.0330000+00:00,0
ketrub,2023-03-16T17:18:23.3580000+00:00,0
caputtes,2023-03-16T17:18:35.3070000+00:00,0
ketrub,2023-03-16T17:19:26.9490000+00:00,0
ketrub,2023-03-16T17:19:29.6540000+00:00,0
bonkey14,2023-03-16T17:19:57.2910000+00:00,0
aniforprez,2023-03-16T17:19:57.8020000+00:00,0
capsador,2023-03-16T17:26:13.9420000+00:00,0
edicus,2023-03-16T17:26:22.5980000+00:00,0
ketrub,2023-03-16T17:26:24.9790000+00:00,0
ketrub,2023-03-16T17:26:27.2760000+00:00,0
ketrub,2023-03-16T17:26:30.0140000+00:00,0
edicus,2023-03-16T17:26:33.4760000+00:00,0
ketrub,2023-03-16T17:26:33.8420000+00:00,0
edicus,2023-03-16T17:26:36.3400000+00:00,0
ketrub,2023-03-16T17:26:39.3210000+00:00,0
ketrub,2023-03-16T17:26:40.3110000+00:00,0
ketrub,2023-03-16T17:26:44.3590000+00:00,0
edicus,2023-03-16T17:26:44.6920000+00:00,0
edicus,2023-03-16T17:27:47.1980000+00:00,0
ketrub,2023-03-16T17:28:59.6570000+00:00,2
ketrub,2023-03-16T17:29:11.1500000+00:00,0
ketrub,2023-03-16T17:30:30.9900000+00:00,0
ketrub,2023-03-16T17:30:37.8860000+00:00,0
ketrub,2023-03-16T17:30:39.2290000+00:00,0
ketrub,2023-03-16T17:30:43.7930000+00:00,0
caputtes,2023-03-16T17:30:53.4760000+00:00,0
sakubigryphon,2023-03-16T17:30:57.0980000+00:00,0
caputtes,2023-03-16T17:31:14.6810000+00:00,0
ketrub,2023-03-16T17:31:27.3150000+00:00,0
caputtes,2023-03-16T17:31:43.6820000+00:00,0
ketrub,2023-03-16T17:31:50.2550000+00:00,0
ketrub,2023-03-16T17:31:54.2030000+00:00,0
bonkey14,2023-03-16T17:31:55.4110000+00:00,0
caputtes,2023-03-16T17:32:04.5500000+00:00,0
ketrub,2023-03-16T17:32:23.3450000+00:00,0
caputtes,2023-03-16T17:33:41.2190000+00:00,0
ketrub,2023-03-16T17:34:16.3940000+00:00,0
ketrub,2023-03-16T17:34:16.9760000+00:00,0
ketrub,2023-03-16T17:34:20.0720000+00:00,0
ketrub,2023-03-16T17:34:42.3750000+00:00,0
caputtes,2023-03-16T17:34:48.8060000+00:00,0
ketrub,2023-03-16T17:34:49.8500000+00:00,0
caputtes,2023-03-16T17:35:04.7200000+00:00,0
ketrub,2023-03-16T17:35:10.5230000+00:00,0
ketrub,2023-03-16T17:35:15.9100000+00:00,0
ketrub,2023-03-16T17:35:37.9780000+00:00,0
ketrub,2023-03-16T17:35:46.4650000+00:00,0
ketrub,2023-03-16T17:35:52.6980000+00:00,0
ketrub,2023-03-16T17:35:59.6860000+00:00,0
sakubigryphon,2023-03-16T17:36:01.1260000+00:00,0
ketrub,2023-03-16T17:36:06.0560000+00:00,0
ketrub,2023-03-16T17:36:15.7410000+00:00,0
ketrub,2023-03-16T17:36:19.4070000+00:00,0
ketrub,2023-03-16T17:36:21.8690000+00:00,0
bonkey14,2023-03-16T17:37:20.7680000+00:00,0
paddele,2023-03-16T17:37:46.3780000+00:00,0
caputtes,2023-03-16T17:37:49.1570000+00:00,0
caputtes,2023-03-16T17:38:07.5500000+00:00,0
ketrub,2023-03-16T17:38:18.7720000+00:00,0
caputtes,2023-03-16T17:38:38.9070000+00:00,0
sakubigryphon,2023-03-16T17:38:48.0900000+00:00,0
ketrub,2023-03-16T17:38:56.5910000+00:00,0
sakubigryphon,2023-03-16T17:38:57.6000000+00:00,0
ketrub,2023-03-16T17:39:02.1440000+00:00,0
ketrub,2023-03-16T17:39:06.7580000+00:00,0
caputtes,2023-03-16T17:39:28.0880000+00:00,0
ketrub,2023-03-16T17:39:43.0130000+00:00,0
caputtes,2023-03-16T17:39:43.3540000+00:00,0
sakubigryphon,2023-03-16T17:39:48.8820000+00:00,0
sakubigryphon,2023-03-16T17:39:57.6550000+00:00,0
ketrub,2023-03-16T17:40:04.3110000+00:00,0
caputtes,2023-03-16T17:40:40.9540000+00:00,0
ketrub,2023-03-16T17:41:07.3960000+00:00,0
ketrub,2023-03-16T17:41:18.6820000+00:00,0
sakubigryphon,2023-03-16T17:41:35.5480000+00:00,0
ketrub,2023-03-16T17:42:12.7570000+00:00,0
ketrub,2023-03-16T17:42:49.2080000+00:00,0
caputtes,2023-03-16T17:43:29.9800000+00:00,0
luna.panda,2023-03-16T17:43:32.8020000+00:00,0
luna.panda,2023-03-16T17:43:40.3200000+00:00,0
edicus,2023-03-16T17:54:07.8790000+00:00,3
caputtes,2023-03-16T17:56:03.7200000+00:00,4
bonkey14,2023-03-16T17:56:11.6170000+00:00,0
ketrub,2023-03-16T17:56:40.5510000+00:00,0
sakubigryphon,2023-03-16T17:58:42.3130000+00:00,0
ketrub,2023-03-16T17:58:42.8590000+00:00,0
caputtes,2023-03-16T17:59:18.2220000+00:00,0
ketrub,2023-03-16T17:59:51.6170000+00:00,0
bonkey14,2023-03-16T17:59:57.5100000+00:00,0
caputtes,2023-03-16T18:05:41.9530000+00:00,0
ketrub,2023-03-16T18:05:54.8250000+00:00,0
bonkey14,2023-03-16T18:07:55.9050000+00:00,0
fancyprince,2023-03-16T18:09:03.0040000+00:00,0
caputtes,2023-03-16T18:22:54.0480000+00:00,0
ketrub,2023-03-16T18:22:54.6860000+00:00,0
ketrub,2023-03-16T18:23:00.1460000+00:00,0
caputtes,2023-03-16T18:23:27.0470000+00:00,0
fancyprince,2023-03-16T18:24:04.8450000+00:00,0
caputtes,2023-03-16T18:24:14.7190000+00:00,0
luna.panda,2023-03-16T18:24:19.8300000+00:00,0
luna.panda,2023-03-16T18:25:15.3910000+00:00,0
paddele,2023-03-16T18:25:17.6480000+00:00,0
caputtes,2023-03-16T18:25:22.1900000+00:00,0
bonkey14,2023-03-16T18:25:29.2980000+00:00,0
ketrub,2023-03-16T18:25:32.7330000+00:00,0
ketrub,2023-03-16T18:25:38.1700000+00:00,0
caputtes,2023-03-16T18:25:56.4140000+00:00,0
edicus,2023-03-16T18:26:05.4910000+00:00,0
ketrub,2023-03-16T18:26:24.1130000+00:00,0
fancyprince,2023-03-16T18:26:33.8440000+00:00,0
sakubigryphon,2023-03-16T18:26:36.8010000+00:00,0
caputtes,2023-03-16T18:27:01.3220000+00:00,0
edicus,2023-03-16T18:27:08.1950000+00:00,0
ketrub,2023-03-16T18:27:17.3560000+00:00,0
edicus,2023-03-16T18:27:21.2100000+00:00,0
fancyprince,2023-03-16T18:27:32.7810000+00:00,0
caputtes,2023-03-16T18:27:40.4130000+00:00,0
ketrub,2023-03-16T18:27:40.8030000+00:00,0
edicus,2023-03-16T18:27:54.4000000+00:00,0
bonkey14,2023-03-16T18:27:56.5330000+00:00,0
fancyprince,2023-03-16T18:28:07.3050000+00:00,0
ketrub,2023-03-16T18:28:20.1250000+00:00,0
ketrub,2023-03-16T18:28:21.6310000+00:00,0
ketrub,2023-03-16T18:28:27.5450000+00:00,0
caputtes,2023-03-16T18:28:31.9110000+00:00,0
andrew5555,2023-03-16T18:28:46.0980000+00:00,0
caputtes,2023-03-16T18:29:02.0750000+00:00,0
sakubigryphon,2023-03-16T18:29:22.2260000+00:00,0
andrew5555,2023-03-16T18:29:22.5660000+00:00,0
caputtes,2023-03-16T18:29:33.8830000+00:00,0
andrew5555,2023-03-16T18:29:41.0700000+00:00,0
andrew5555,2023-03-16T18:29:46.5810000+00:00,0
caputtes,2023-03-16T18:30:08.5840000+00:00,0
ketrub,2023-03-16T18:30:21.5140000+00:00,0
caputtes,2023-03-16T18:30:28.0200000+00:00,0
ketrub,2023-03-16T18:30:45.5870000+00:00,0
caputtes,2023-03-16T18:30:52.3450000+00:00,0
fancyprince,2023-03-16T18:31:37.6510000+00:00,0
fancyprince,2023-03-16T18:31:42.0440000+00:00,0
chickenhunter,2023-03-16T18:31:54.0930000+00:00,0
bonkey14,2023-03-16T18:32:08.6760000+00:00,0
fancyprince,2023-03-16T18:32:16.3630000+00:00,0
caputtes,2023-03-16T18:32:57.2050000+00:00,0
fancyprince,2023-03-16T18:33:44.8960000+00:00,0
caputtes,2023-03-16T18:34:03.8000000+00:00,0
bonkey14,2023-03-16T18:34:36.0550000+00:00,0
caputtes,2023-03-16T18:36:40.1020000+00:00,0
sakubigryphon,2023-03-16T18:40:48.7090000+00:00,0
ketrub,2023-03-16T18:43:55.1800000+00:00,0
ketrub,2023-03-16T18:44:34.5310000+00:00,0
ketrub,2023-03-16T18:45:08.2140000+00:00,0
madbuk,2023-03-16T18:45:37.2150000+00:00,0
ketrub,2023-03-16T18:45:40.9230000+00:00,0
madbuk,2023-03-16T18:45:45.4550000+00:00,0
andrew5555,2023-03-16T18:45:57.6520000+00:00,0
andrew5555,2023-03-16T18:46:02.9880000+00:00,0
aerolfos,2023-03-16T18:47:37.8670000+00:00,0
ketrub,2023-03-16T18:48:03.7850000+00:00,0
aerolfos,2023-03-16T18:48:14.8320000+00:00,0
ketrub,2023-03-16T18:48:22.6390000+00:00,0
aerolfos,2023-03-16T18:48:26.0480000+00:00,0
aerolfos,2023-03-16T18:48:26.9680000+00:00,0
aerolfos,2023-03-16T18:48:42.0670000+00:00,0
ketrub,2023-03-16T18:49:01.2730000+00:00,0
bonkey14,2023-03-16T18:50:14.1690000+00:00,0
fancyprince,2023-03-16T18:51:12.5560000+00:00,0
aerolfos,2023-03-16T18:51:29.3300000+00:00,0
sakubigryphon,2023-03-16T18:51:44.2630000+00:00,0
aerolfos,2023-03-16T18:51:46.3620000+00:00,0
ketrub,2023-03-16T18:51:59.7770000+00:00,0
aerolfos,2023-03-16T18:52:00.0000000+00:00,0
aerolfos,2023-03-16T18:52:14.0890000+00:00,0
ketrub,2023-03-16T18:52:16.6730000+00:00,0
ketrub,2023-03-16T18:52:21.4040000+00:00,0
aerolfos,2023-03-16T18:52:21.6190000+00:00,0
ketrub,2023-03-16T18:52:24.4350000+00:00,0
ketrub,2023-03-16T18:52:30.6100000+00:00,0
aerolfos,2023-03-16T18:52:39.7540000+00:00,0
aerolfos,2023-03-16T18:52:41.4600000+00:00,0
ketrub,2023-03-16T18:52:50.1290000+00:00,0
ketrub,2023-03-16T18:52:55.4730000+00:00,0
ketrub,2023-03-16T18:53:04.9520000+00:00,0
ketrub,2023-03-16T18:53:13.9190000+00:00,0
ketrub,2023-03-16T18:53:14.8030000+00:00,0
sakubigryphon,2023-03-16T18:53:23.2870000+00:00,0
aerolfos,2023-03-16T18:53:28.1400000+00:00,0
aerolfos,2023-03-16T18:53:32.9170000+00:00,0
ketrub,2023-03-16T18:53:54.3420000+00:00,0
ketrub,2023-03-16T18:53:56.5350000+00:00,0
aerolfos,2023-03-16T18:54:04.0700000+00:00,0
aerolfos,2023-03-16T18:54:22.7050000+00:00,0
ketrub,2023-03-16T18:55:12.8360000+00:00,0
aerolfos,2023-03-16T18:55:22.8210000+00:00,0
ketrub,2023-03-16T18:55:48.0040000+00:00,0
sakubigryphon,2023-03-16T18:56:17.9960000+00:00,0
andrew5555,2023-03-16T18:56:51.9080000+00:00,0
andrew5555,2023-03-16T18:57:05.0210000+00:00,0
andrew5555,2023-03-16T18:57:13.2260000+00:00,0
edicus,2023-03-16T18:57:41.0740000+00:00,0
sakubigryphon,2023-03-16T18:57:48.7840000+00:00,0
sqrrk,2023-03-16T18:57:53.0000000+00:00,0
ketrub,2023-03-16T18:57:53.8260000+00:00,0
bonkey14,2023-03-16T18:58:13.4520000+00:00,0
fancyprince,2023-03-16T18:58:15.5850000+00:00,2
ketrub,2023-03-16T19:01:29.3980000+00:00,0
sakubigryphon,2023-03-16T19:02:32.2950000+00:00,0
bonkey14,2023-03-16T19:03:46.6460000+00:00,0
sakubigryphon,2023-03-16T19:04:34.4060000+00:00,0
ketrub,2023-03-16T19:10:39.8120000+00:00,0
ketrub,2023-03-16T19:11:15.9350000+00:00,0
anumess,2023-03-16T19:11:48.5640000+00:00,0
andrew5555,2023-03-16T19:12:18.8050000+00:00,0
andrew5555,2023-03-16T19:12:50.5520000+00:00,0
ketrub,2023-03-16T19:12:55.5880000+00:00,0
andrew5555,2023-03-16T19:13:08.0670000+00:00,0
bonkey14,2023-03-16T19:13:19.3770000+00:00,0
ketrub,2023-03-16T19:13:43.7450000+00:00,0
ketrub,2023-03-16T19:18:27.1880000+00:00,0
ketrub,2023-03-16T19:20:02.2650000+00:00,0
ketrub,2023-03-16T19:20:13.2520000+00:00,0
ketrub,2023-03-16T19:20:56.8010000+00:00,0
ketrub,2023-03-16T19:21:05.5870000+00:00,0
ketrub,2023-03-16T19:21:19.6520000+00:00,0
ketrub,2023-03-16T19:21:20.9280000+00:00,0
ketrub,2023-03-16T19:21:41.2580000+00:00,3
ketrub,2023-03-16T19:21:44.9350000+00:00,0
ketrub,2023-03-16T19:22:04.6900000+00:00,0
bonkey14,2023-03-16T19:24:01.9610000+00:00,0
174rfm,2023-03-16T19:24:52.6300000+00:00,0
ketrub,2023-03-16T19:28:47.1540000+00:00,0
ketrub,2023-03-16T19:29:07.7140000+00:00,0
bonkey14,2023-03-16T19:29:17.9440000+00:00,0
ketrub,2023-03-16T19:29:25.7340000+00:00,0
ketrub,2023-03-16T19:30:01.1330000+00:00,0
sakubigryphon,2023-03-16T19:30:14.5120000+00:00,0
ketrub,2023-03-16T19:31:28.4420000+00:00,0
ketrub,2023-03-16T19:33:40.8670000+00:00,0
ketrub,2023-03-16T19:35:38.6340000+00:00,0
ketrub,2023-03-16T19:35:53.6150000+00:00,0
ketrub,2023-03-16T19:35:54.4150000+00:00,0
sakubigryphon,2023-03-16T19:36:01.8450000+00:00,0
ketrub,2023-03-16T19:36:15.3280000+00:00,0
capsador,2023-03-16T19:45:38.0840000+00:00,0
fancyprince,2023-03-16T19:51:02.1420000+00:00,0
ketrub,2023-03-16T19:51:14.5480000+00:00,0
sakubigryphon,2023-03-16T19:51:29.0620000+00:00,0
bonkey14,2023-03-16T19:51:40.1180000+00:00,0
fancyprince,2023-03-16T19:51:48.5240000+00:00,0
sakubigryphon,2023-03-16T19:52:02.1910000+00:00,1
bad_fetus,2023-03-16T19:52:21.0360000+00:00,0
fancyprince,2023-03-16T19:52:29.5970000+00:00,0
fancyprince,2023-03-16T19:52:40.7610000+00:00,0
bad_fetus,2023-03-16T19:53:23.1220000+00:00,0
paddele,2023-03-16T19:54:11.0750000+00:00,0
sakubigryphon,2023-03-16T19:54:46.3500000+00:00,0
sakubigryphon,2023-03-16T20:01:03.6810000+00:00,0
andrew5555,2023-03-16T20:15:40.3090000+00:00,0
botcommander,2023-03-16T20:21:53.2750000+00:00,0
ketrub,2023-03-16T20:23:22.7900000+00:00,0
ketrub,2023-03-16T20:23:34.9820000+00:00,0
minikont,2023-03-16T20:24:04.2800000+00:00,0
ketrub,2023-03-16T20:24:15.0090000+00:00,0
botcommander,2023-03-16T20:24:25.2030000+00:00,0
ketrub,2023-03-16T20:24:28.6720000+00:00,0
botcommander,2023-03-16T20:24:39.1030000+00:00,0
ketrub,2023-03-16T20:24:50.8530000+00:00,0
ketrub,2023-03-16T20:25:25.3010000+00:00,0
fancyprince,2023-03-16T20:31:33.4240000+00:00,0
ketrub,2023-03-16T20:31:43.5400000+00:00,0
ketrub,2023-03-16T20:31:49.8310000+00:00,0
ketrub,2023-03-16T20:31:51.0390000+00:00,0
minikont,2023-03-16T20:32:22.0040000+00:00,0
ketrub,2023-03-16T20:32:22.2920000+00:00,0
ketrub,2023-03-16T20:32:47.6180000+00:00,0
nagitosweatyarmpits,2023-03-16T20:35:06.0330000+00:00,0
ketrub,2023-03-16T20:35:33.9930000+00:00,0
ketrub,2023-03-16T20:35:34.9190000+00:00,0
